[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:53:59.308729Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ba01c192-fa3a-4892-abde-21b2a973477e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mba01c192-fa3a-4892-abde-21b2a973477e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.318183Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6a5df7ab-633d-41e9-a329-9656352a61e5 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6a5df7ab-633d-41e9-a329-9656352a61e5 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.327977Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 048c6a32-147c-40f5-8ae9-82ea24a3b5d2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m048c6a32-147c-40f5-8ae9-82ea24a3b5d2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.331876Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 14784659-a56c-4e14-9f8d-2eb920da64f4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m14784659-a56c-4e14-9f8d-2eb920da64f4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.334227Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0584584a-a462-4757-a396-dfaaaa76c23e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0584584a-a462-4757-a396-dfaaaa76c23e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.336118Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 77c37dae-7ee0-4a6d-b98a-03d3105359c2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m77c37dae-7ee0-4a6d-b98a-03d3105359c2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.338166Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f2d2f384-2a43-49e1-9a00-20e0471dff74 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf2d2f384-2a43-49e1-9a00-20e0471dff74 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.340334Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a05ec74b-c361-4360-bb9e-6422f9f5fe52 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma05ec74b-c361-4360-bb9e-6422f9f5fe52 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.342614Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 959ff976-5875-4369-8431-b8f9865db4ca -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m959ff976-5875-4369-8431-b8f9865db4ca [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.357103Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8a9768f1-fab0-4511-8997-1eb0197fab5a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8a9768f1-fab0-4511-8997-1eb0197fab5a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.362503Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0ed993b2-4726-4353-8bd8-30cbfaef70af -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0ed993b2-4726-4353-8bd8-30cbfaef70af [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.365790Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5ba6d2ad-cd09-4269-963f-5d17f19a6925 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5ba6d2ad-cd09-4269-963f-5d17f19a6925 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.365872Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e85320d4-26ec-42fb-8ca6-1a80fe4c289f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me85320d4-26ec-42fb-8ca6-1a80fe4c289f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.365965Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store df811701-df5d-47ca-a390-c63fac1d7f4f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdf811701-df5d-47ca-a390-c63fac1d7f4f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.366136Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 386c0635-1d99-461d-9c9c-8454e2efa95d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m386c0635-1d99-461d-9c9c-8454e2efa95d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.366195Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d3b418ed-51ac-4708-988b-a05a3b69c75d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md3b418ed-51ac-4708-988b-a05a3b69c75d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.372781Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6c1e88ff-e9a4-492b-afdd-aa5ff4ee37e2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6c1e88ff-e9a4-492b-afdd-aa5ff4ee37e2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.379685Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ef125710-b58e-44c6-adef-ccda5fe251d8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mef125710-b58e-44c6-adef-ccda5fe251d8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.381649Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 90208e9d-67e0-4758-a6dc-9df178943b24 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m90208e9d-67e0-4758-a6dc-9df178943b24 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.387793Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8291aaad-30d9-4cf3-9280-8c250de2abb9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8291aaad-30d9-4cf3-9280-8c250de2abb9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.390713Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store cc40a5ac-0528-4b38-a35a-161f4a15b134 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mcc40a5ac-0528-4b38-a35a-161f4a15b134 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.400286Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store be47e413-e2b9-4cae-885d-98d156ec7a88 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbe47e413-e2b9-4cae-885d-98d156ec7a88 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.402145Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 25b137e7-458a-4a65-b7b9-9f5a715f021c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m25b137e7-458a-4a65-b7b9-9f5a715f021c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.404350Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 400d347a-a4ce-47a4-8c07-38eeefcd3862 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m400d347a-a4ce-47a4-8c07-38eeefcd3862 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.405411Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7f9c8d9f-c740-49ad-be43-ce98b2642521 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7f9c8d9f-c740-49ad-be43-ce98b2642521 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.408434Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 374ed655-544d-4ae8-9ba8-5094640784a4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m374ed655-544d-4ae8-9ba8-5094640784a4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.409930Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 986bb3c9-0f11-48b0-bc74-1d3833346fa9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m986bb3c9-0f11-48b0-bc74-1d3833346fa9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.411411Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 65e9bce8-68e6-4c20-9714-1ddaae03d95e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m65e9bce8-68e6-4c20-9714-1ddaae03d95e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.413053Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 511e4bf6-cd9b-4239-8934-cac9eadb4863 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m511e4bf6-cd9b-4239-8934-cac9eadb4863 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.424906Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store dcfd0a63-0705-41a6-a9b0-c031af4557b3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdcfd0a63-0705-41a6-a9b0-c031af4557b3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.439570Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9cda31cc-0c32-46c0-87bb-d4088aeb3971 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9cda31cc-0c32-46c0-87bb-d4088aeb3971 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.441817Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5e6eb7de-8342-48d8-9c3f-6861ac00f67a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5e6eb7de-8342-48d8-9c3f-6861ac00f67a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.445065Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 22f6b2be-aab9-43fc-9835-f59225031ce9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m22f6b2be-aab9-43fc-9835-f59225031ce9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.445960Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 417bd36b-e1dd-4fae-b038-57ec41f8626d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m417bd36b-e1dd-4fae-b038-57ec41f8626d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.446041Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7aebc1cb-2582-4a84-a2fb-dc7618eeb071 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7aebc1cb-2582-4a84-a2fb-dc7618eeb071 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.448774Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8f23e6f8-22c5-46df-8973-4d17fde905b2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8f23e6f8-22c5-46df-8973-4d17fde905b2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.451116Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 02a04588-c925-42f6-8a1b-60783f5bc9fc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m02a04588-c925-42f6-8a1b-60783f5bc9fc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.453405Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9cb68bc5-c257-46d3-a524-d1ee94db88ee -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9cb68bc5-c257-46d3-a524-d1ee94db88ee [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.455846Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ac73969a-fa8f-42a1-bba5-818d6250b190 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mac73969a-fa8f-42a1-bba5-818d6250b190 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.457889Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store cadb78fd-2118-4279-a830-bb31e2751cea -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mcadb78fd-2118-4279-a830-bb31e2751cea [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.462751Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a7a4ec88-feed-44a7-9e3c-27990e4f0a97 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma7a4ec88-feed-44a7-9e3c-27990e4f0a97 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.468137Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 87ae060f-5253-4be8-b48d-bf52df0bbada -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m87ae060f-5253-4be8-b48d-bf52df0bbada [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.470991Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store dc5f7988-5edf-4b2d-b8f2-276fba013a0d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdc5f7988-5edf-4b2d-b8f2-276fba013a0d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.474357Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7b29b907-0031-415e-b9bb-8fce3912e66e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7b29b907-0031-415e-b9bb-8fce3912e66e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.479044Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store db103f8f-aac5-4682-aa0f-cc3b250d9466 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdb103f8f-aac5-4682-aa0f-cc3b250d9466 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.481172Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5f41d561-ab2a-4e67-94e3-ee2709e49af8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5f41d561-ab2a-4e67-94e3-ee2709e49af8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.486724Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3a846a06-b2b3-4167-97ac-992c02b27f64 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3a846a06-b2b3-4167-97ac-992c02b27f64 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.488532Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a863cb52-9b83-4d14-a6e6-1994364c5468 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma863cb52-9b83-4d14-a6e6-1994364c5468 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.499670Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e00670af-0827-448e-8faa-1230d1a2ace8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me00670af-0827-448e-8faa-1230d1a2ace8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.505205Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 765fc91a-42d6-4c33-a12a-ace7f9b563c0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m765fc91a-42d6-4c33-a12a-ace7f9b563c0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
